State,Property Damage Costs,Lost Commodity Costs,Public/Private Property Damage Costs,Emergency Response Costs,Environmental Remediation Costs,Other Costs
LA,350,40,0,9100,0,0
IL,50000,15,0,3000,22000,0
AL,125000,300,250000,275000,75000,0
AK,0,2,0,1800,0,0
WI,1992,20,0,11142,9610,0
TX,22350,101,0,7500,12500,0
OH,1000,0,0,10000,4000,0
TX,30000,1120,0,9960,0,2000
WY,0,420,3200,400,0,0
CA,1000,15,0,3000,0,0
TX,1500,30,0,0,8000,0
VA,100,50,0,0,1000,0
OH,19000,2523,0,0,76229,0
TX,465816,5,0,0,5000,0
TX,75000,341,0,30000,262899,0
NM,0,3000,0,105000,80000,0
TX,0,300,0,5000,2000,0
IA,4080,12,0,0,0,0
TX,5000,900,0,1000,5000,0
OK,62000,5300,0,80000,40000,0
TX,5000,520,0,6500,35000,0
NY,848137,18824,0,0,225000,0
MS,19495,10560,0,1800000,0,0
SD,118000,1300,0,63820,0,20000
KS,8000,250,0,2500,12000,0
IN,9000,9,0,1500,0,0
OK,140000,0,0,0,0,0
LA,0,1,0,0,0,0
NJ,1000,0,0,0,5000,0
NJ,5000,0,0,3600,2000,0
OK,10500,15,0,0,0,0
OK,20000,0,0,1500,1500,0
NJ,112565,14903,2000000,10000,500000,0
CO,130,9345,0,0,0,0
NJ,65800,180,0,76000,88943,0
OH,600,4500,100,1125861,0,0
LA,500000,81860,2000,5000,5000,0
NJ,0,0,0,4000,0,100000
NJ,0,0,0,4000,0,100000
KS,16420,2460,0,2500,12000,0
IA,2500,11,0,500,2000,0
CA,500,1200,0,5000,0,0
GA,50000,353,25000,275000,497000,0
TX,500,2,0,0,0,0
TX,5000,30,0,1000,1200,0
PA,1000,0,0,3000,12800,0
TX,50,25,0,0,0,0
TX,25,200,0,0,0,0
CA,990000,0,0,9000,1000,0
TX,0,9,0,0,0,0
NY,0,119,0,60788,0,0
IA,4500,75,0,200,500,0
OK,500,20,0,10400,1080,0
TX,0,0,0,0,0,200000
MN,43184,0,0,3344,0,0
IL,12000,10,0,500,1200,0
TX,400,350,0,0,0,0
AL,2250,68,0,65000,0,0
ND,50,6000,0,0,514000,0
TX,8000,50,0,150,11200,0
WY,11000,20,0,7000,5000,0
ND,15000,1200,0,585468,0,52641
MS,0,0,0,0,0,0
CA,300,196,0,25000,0,0
TX,0,400,0,0,33000,0
PA,9000,1219,0,0,0,20000
TX,15000,1500,1000,0,0,0
WY,20000,2200,0,7000,40000,0
IA,40000,900,0,7000,29000,10000
OK,500,105,0,5000,4400,0
WY,5000,120,2000,500,1000,0
TX,3557,0,0,915,0,0
TX,1000,16000,0,277168,1708000,0
SD,1446227,11620,732618,1608352,5269522,0
KS,3000,1920,1000,6900,15000,12346
NJ,5000,0,0,0,30000,0
TX,10000,160,0,0,13000,0
OK,6000,1000,1500,0,0,0
TX,75000,0,0,50000,0,0
TX,0,0,0,2200,0,0
TX,40000,2000,0,5000,20000,0
KS,6000,600,500,1500,250,0
TX,39428,40,0,0,0,0
AL,73000,1200,25000,514000,334000,0
IN,7701361,44800,0,1750789,0,0
CA,15000,720,30000,222000,75000,0
LA,0,4920,28000,502315,43891,0
NM,0,3600,0,8500,350000,0
TX,0,0,0,0,360000,0
AK,42000,0,0,359000,0,0
TX,1000,90,0,4365,16000,7973
TX,1000,1800,5000,6500,5500,0
TX,100,10,0,0,500,0
TX,14321,0,0,3500,4500,0
LA,6000,300,0,0,0,0
TX,2500,600,0,500,23000,0
LA,500,1300,0,0,0,0
NJ,1000,0,0,5000,0,0
KS,12500,60,500,2500,612,0
TX,700,20,0,0,0,0
MS,0,0,0,7000,0,0
OK,3300,2226,0,35500,58000,5000
CO,5500,5000,0,72000,150000,0
TX,0,11104,0,0,0,0
TX,100,1008,0,0,0,0
CA,7000,120,0,3000,0,0
MO,1000,47,0,5000,5000,0
IN,3404,23,0,1906,0,0
IN,9404,91,0,20435,0,0
ND,20,68,0,780,23300,0
ND,100,1488,0,0,66887,0
IA,10,90,0,25000,5000,0
KS,80000,2016,250,103869,178316,10000
TX,150,5,0,0,0,0
PA,5000,0,0,1000,1000,0
NM,0,170,0,0,0,0
LA,50000,0,0,10000,0,0
NJ,8000,0,0,12300,0,0
TX,24000,350,0,107000,7500,0
TX,25000,500,0,80000,80000,0
TX,7747,0,0,433856,0,0
TX,0,1300,0,8000,7500,0
NJ,3000,0,0,0,20000,0
TX,800,20,0,0,0,0
CA,1330000,0,25000,1585000,1600000,0
LA,60000,1,0,0,0,0
TX,0,25,0,0,0,0
OK,8000,50,0,0,0,0
TX,50,7,0,150,0,0
MT,0,0,0,0,0,0
LA,200,0,0,0,0,0
TX,25000,500,5000,10000,0,0
OK,98000,1125,0,0,0,0
NE,150,45,0,2000,1500,0
TX,0,1,0,0,0,0
PA,50,123,0,7570,0,0
NJ,0,0,0,30850,35471,0
CA,191869,675,0,175000,14980,0
CA,130000,0,0,20000,0,0
OH,200,0,0,3000,1000,0
TX,10000,1250,0,75000,40000,0
TX,5,13,0,0,0,0
IL,10000,60,0,15000,0,0
TX,0,50,0,150000,5000,0
TX,0,0,0,11121,0,0
MI,50000,18000,0,450000,900000,0
TX,26761,231,2000,83283,75000,0
TX,1000,15,0,0,0,0
TX,5000,46,0,20000,0,0
OH,5370,32,0,1000,0,0
KS,5931,4232,2500,39946,6500,6000
TX,30,50,0,2050,0,0
CA,300,25,0,4500,2500,0
MT,8000,400,0,12000,5000,1500
TX,30,2600,10000,647000,50000,0
CA,600,0,0,0,0,0
TX,5000,0,500,5000,20000,0
TX,3000,90,0,3000,3000,0
TX,180000,211,0,200,70000,0
CA,7400,0,0,44100,0,0
TX,125000,0,0,200,0,0
TX,0,0,0,3554,34575,0
TX,0,200,0,300,5000,0
ND,0,5,0,250,170,0
TX,80000,30,0,40000,10000,0
OK,9000,0,0,11000,0,0
TX,175000,1100,0,150,0,0
CA,10000,37625,50000,6000000,50000,10000
TX,20000,24,0,9976,0,0
MO,22739,550,4000,500,4810,0
TX,148550,1,0,0,0,0
OH,125000,1,0,0,0,0
LA,2000,1100,0,1559000,600000,27605
TX,11000,9950,0,5745,16255,0
TX,0,30,0,0,1000,0
TX,0,150,0,1000,5000,0
TX,46260,0,0,0,0,0
VA,246000,700,0,132000,46000,0
TX,15000,224,0,2000,59000,0
TX,0,694,0,79000,15840,0
KS,3000,112,0,200,0,576
TX,327,2442,0,0,0,600
CO,100,21,0,5072,0,0
LA,850000,0,0,150000,0,0
TX,429678,1000,0,76600,0,0
TX,100,3500,0,3400,0,0
TX,10500,31,0,8900,0,0
TX,8000,3,0,0,0,0
TX,9000,24,0,2000,0,0
AL,50,520,0,0,55000,0
IN,1000,380,5000,23000,50000,0
TX,760000,395,0,10000,3000,0
TX,500,94,0,0,200,0
TX,19808,74,0,0,0,0
OK,0,0,0,0,0,0
TX,4000,40,0,1300,1900,0
HI,200,1000,0,0,0,0
IL,1000,10,0,6000,0,0
CA,800,0,0,3500,0,0
CA,9769,150,0,0,4121,0
TX,1500,700,0,0,0,0
TX,350000,450,1000,9448,0,0
TX,135752,7715,0,6500,0,0
KS,3000,1500,5600,74500,0,0
TX,40000,180,0,0,0,0
CA,35500,20,0,1000,0,0
TX,1000,133,0,134250,0,0
MT,0,20,0,3000,0,0
TX,0,160,0,0,15000,0
LA,10000,10,0,0,0,1000
TX,500,14,0,100,500,0
TX,36850,45,0,0,0,0
TX,0,7650,0,50000,200000,0
NM,131882,2250,0,16404,0,0
OH,200,40,0,3000,1000,0
TX,325000,51640,0,0,5000,0
TX,11000,30,0,10000,5000,0
TX,1500,200,0,800,0,0
LA,2000,25,0,40000,0,0
CA,375000,14000,0,63000,48000,0
TX,600,340,0,0,0,0
LA,4200000,5500,0,150000,0,0
NM,1000,500,0,4000,5000,0
LA,500,2400,0,0,0,0
LA,0,30,0,9970,0,0
TX,147000,3000,0,400000,200000,0
CA,0,0,0,3382,0,0
OR,250,40,0,11179,0,0
TX,300,50,0,0,0,0
TX,0,2400,0,20000,2600,0
AL,0,290,0,0,0,5000
TX,200,100,0,500,0,0
PA,50,150,0,1375,0,12875
AR,1200,200,10000,40000,0,0
CA,4909,137,0,30000,0,0
LA,174000,40,0,5000,0,0
MT,5000,0,0,0,0,0
NJ,500,0,0,7935,0,0
SC,0,138,0,0,1000000,0
TX,0,0,0,0,0,0
TX,200,25,0,0,0,0
OK,400,141,0,30,2800,200
TX,2500,21,0,14000,0,0
MS,450,2940,0,275,41335,0
TX,10000,180,0,6000,30000,0
TX,0,300,0,2000,4000,0
MN,0,50,0,22000,0,0
TX,5000,150,0,0,1000,0
OK,50,300,0,50,0,0
TX,0,0,0,0,0,0
LA,1922910,7000,0,3758020,545550,707230
TX,3300,250,0,41722,0,0
TX,0,1400,0,27700,27300,0
TX,528705,0,0,44694,9700,0
TX,40000,931,0,10000,0,0
NJ,300000,0,0,0,5000,0
TX,0,60,0,5200,0,0
TX,13000,2025,0,0,0,0
AL,1500000,734072,0,64000000,0,0
TX,513000,297440,0,750000,600000,0
TX,16960,7560,0,8735,78615,375
NM,953,54,0,6035,3951,0
ND,75,128,0,8000,14000,0
NM,4213,2,0,0,0,0
TX,2500,0,0,250,0,0
OK,10000,1100,0,2000,12000,0
GA,5000,60,0,3000,10000,0
TX,7340,100,0,8396,0,0
IN,1500,75,0,10000,5000,0
TX,5000,0,0,14000,0,0
TX,5000,10817,0,0,0,0
OK,68000,400,3000,34500,0,0
OH,200000,300,0,50000,50000,0
TX,14415,0,0,7590,0,0
TX,500,50,0,0,0,0
TX,0,200,0,10000,10000,30000
TX,3359,30,0,3900,0,0
WY,100,50,0,770,0,0
OK,0,50,0,52000,0,0
TX,25000,1000,0,0,8310,0
TX,3000,210,0,27000,0,0
NJ,10000,0,0,100,1000,0
MS,500,68,0,2500,0,0
MO,250,450,0,41841,9500,0
TX,2500,25,0,1000,0,0
TX,1600,171,0,0,1800,0
TX,0,20,0,0,0,0
LA,5000,200,0,25000,9800,0
TX,550000,808,0,0,0,0
TX,0,0,0,0,0,0
LA,15000,750,0,35000,125000,0
TX,3500,25,0,0,0,0
PA,1000,0,0,100,0,0
WY,0,4835,0,5000,76887,9500
CO,200,0,0,0,0,0
KS,216,264,0,1200,1250,0
WY,300,75,0,200,300,0
TX,0,0,0,0,0,0
TX,10000,5,0,3500,3500,1500
VA,600,52,0,60000,0,0
NE,121500,139077,10300,2415900,0,68338
OH,2978,2608,10000,526154,122648,0
TX,150,156,0,486940,0,0
TX,100,17049,0,0,0,0
MN,16404,6,0,162,0,0
PA,1600000,85722,0,856704,20000,0
OK,0,22500,0,0,0,0
KS,300,50,0,2000,1200,500
KS,0,100,0,10000,0,0
PA,0,13,0,3120,0,0
TX,500,17,0,1000,500,0
KS,250000,77490,0,0,2500000,0
TX,0,50,0,3500,1500,0
AL,0,0,0,0,0,0
LA,200,100,0,1000,0,0
TX,35723,65,350,5636,100,0
LA,100,0,0,0,0,0
TX,60000,0,0,0,0,0
WA,4200,25,0,0,0,0
ID,50000,80,0,23000,0,0
NJ,45000,0,0,5000,10000,0
TX,11174,0,0,1970,0,0
TX,2500,25,0,0,0,0
TX,4000,170,0,19000,0,0
TX,0,20,0,2000,3200,0
PA,196988,43000,0,15302,0,0
TX,40000,500,0,2000,0,0
MO,50000,10000,0,1250000,700000,0
OH,25284,150,0,53889,0,0
IL,127747,1,0,0,0,0
CA,50,86,0,2000,0,0
KS,1000,1178,0,1500,2500,5000
TX,6700,200,0,150,0,4029
NJ,1000,0,0,1971,0,0
SD,250,30,0,0,0,0
TX,3000,25,0,20000,1500,0
TX,5000,1,0,0,0,0
TX,21000,250,0,5000,0,0
TX,2000,5,0,0,1000,0
TX,2000,100,0,0,0,0
CA,75000,1000,0,250000,469000,0
MO,0,0,0,0,0,0
LA,5000,300,0,25000,20000,0
TX,5000,13,0,0,0,0
UT,50,1,0,0,0,0
TX,72000,20000,0,900000,140000,0
AR,500,26,0,2500,0,0
WY,7500,130,0,0,0,0
IL,142435,0,0,12811,0,0
ND,0,0,0,0,0,0
TX,200,12,0,0,0,0
SC,80,847,0,0,0,0
TX,415000,1600,0,45000,40000,0
TX,0,1000,0,10000,0,0
NM,1000,150,0,4000,5000,0
TX,0,500,0,200,0,3000
TX,250,300,0,500,0,0
TX,100,575,0,1500,0,0
VA,92000,220,0,265000,0,0
TX,0,1800,0,200,45000,0
TX,5000,180,0,2500,1200,0
OH,75000,15750,0,150000,60000,2000
NJ,13318,0,0,90990,13492,0
TX,1000,10,0,0,1000,0
TX,0,1500,0,2500,12000,0
OK,5000,243,0,5000,5000,0
LA,150000,6,0,2073,0,0
OK,5000,3750,0,5000,5000,0
IN,48264,103,0,17674,0,0
MO,15020,27,0,32000,0,0
TX,65000,75,0,0,0,0
TX,4100,10600,50000,105000,87810,1000
TX,1000,120,0,2000,10000,0
MO,0,15,0,0,61000,0
LA,0,5400,0,0,0,100000
OK,7000,50,0,5000,3000,0
PA,11852,11,0,29565,0,0
TX,45600,200,0,0,0,0
